ELF Header: 
  Magic Number:	 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  class 						: ELF32
  Data 							: 2's complement, little endian
  Version 						: 1 (Current Version) 
  OS/ABI 						: UNIX System V ABI
  ABI Version 					: 0
  Type 							: Executable
  Machine 						: ARM
  Entry point address 			: 0x800010d
  Program Header address 		: 0x34
  Section Header address 		: 0x876c4
  Flags 						: 0x5000200
  Elf Header Size (Bytes)		: 52
  Program Header Size (Bytes)	: 32
  Number of program headers		: 3
  Section Header Size (Bytes)	: 40
  Number of Section headers		: 23
  Section string table index	: 20

Section Header: 
  		Name			Type		Flags			Address			Offset				Size			Link		Info		Allignment
                 		  NULL    		0x000000		0x00000000		0x000000		0x000000		0x00		0x0000		0x00
      .isr_vector		  PROGBITS		0x000006		0x08000000		0x010000		0x000354		0x00		0x0000		0x04
           .inits		  PROGBITS		0x000003		0x08000354		0x010354		0x000028		0x00		0x0000		0x04
            .data		  PROGBITS		0x000003		0x20000000		0x020000		0x0000b8		0x00		0x0000		0x04
     .data_CCMRAM		  PROGBITS		0x000001		0x00000000		0x0200b8		0x000000		0x00		0x0000		0x04
             .bss		  TODO			0x000003		0x200000b8		0x0200b8		0x0000f0		0x00		0x0000		0x04
            .text		  PROGBITS		0x000006		0x0800037c		0x01037c		0x0011d7		0x00		0x0000		0x04
          .noinit		  PROGBITS		0x000001		0x200001a8		0x0200b8		0x000000		0x00		0x0000		0x04
    ._check_stack		  TODO			0x000003		0x200001a8		0x0200b8		0x000100		0x00		0x0000		0x04
         .comment		  PROGBITS		0x000030		0x00000000		0x0200b8		0x00006e		0x00		0x0000		0x01
  .ARM.attributes		  TODO			0x000000		0x00000000		0x020126		0x000031		0x00		0x0000		0x01
   .debug_aranges		  PROGBITS		0x000000		0x00000000		0x020157		0x000490		0x00		0x0000		0x01
      .debug_info		  PROGBITS		0x000000		0x00000000		0x0205e7		0x003677		0x00		0x0000		0x01
    .debug_abbrev		  PROGBITS		0x000000		0x00000000		0x023c5e		0x0013d0		0x00		0x0000		0x01
      .debug_line		  PROGBITS		0x000000		0x00000000		0x02502e		0x0030b4		0x00		0x0000		0x01
     .debug_frame		  PROGBITS		0x000000		0x00000000		0x0280e4		0x000b90		0x00		0x0000		0x04
       .debug_str		  PROGBITS		0x000030		0x00000000		0x028c74		0x0575f4		0x00		0x0000		0x01
       .debug_loc		  PROGBITS		0x000000		0x00000000		0x080268		0x0019bf		0x00		0x0000		0x01
    .debug_ranges		  PROGBITS		0x000000		0x00000000		0x081c27		0x0003b0		0x00		0x0000		0x01
     .debug_macro		  PROGBITS		0x000000		0x00000000		0x081fd7		0x002e24		0x00		0x0000		0x01
        .shstrtab		  STRTAB  		0x000000		0x00000000		0x0875d5		0x0000ee		0x00		0x0000		0x01
          .symtab		  SYMTAB  		0x000000		0x00000000		0x084dfc		0x001940		0x16		0x00e0		0x04
          .strtab		  STRTAB  		0x000000		0x00000000		0x08673c		0x000e99		0x00		0x0000		0x01

Program Header: 
  Type		  Offset		VirtAddr		PhysAddr		FileSiz			MemSiz			Flg				Align
  LOAD		0x010000		0x08000000		0x08000000		0x001553		0x001553		0x00000007		0x010000
  LOAD		0x020000		0x20000000		0x08001554		0x0000b8		0x0000b8		0x00000006		0x010000
  LOAD		0x0200b8		0x200000b8		0x200000b8		0x000000		0x0001f0		0x00000006		0x010000

Symbol Table: 
  Num:		Value			Size		Type			Bind		Vis				Ndx				Name
  [000]		00000000		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000000		
  [001]		08000000		0000		 SECTION		 LOCAL 		 DEFAULT		000001		
  [002]		08000354		0000		 SECTION		 LOCAL 		 DEFAULT		000002		
  [003]		20000000		0000		 SECTION		 LOCAL 		 DEFAULT		000003		
  [004]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		000004		
  [005]		200000b8		0000		 SECTION		 LOCAL 		 DEFAULT		000005		
  [006]		0800037c		0000		 SECTION		 LOCAL 		 DEFAULT		000006		
  [007]		200001a8		0000		 SECTION		 LOCAL 		 DEFAULT		000007		
  [008]		200001a8		0000		 SECTION		 LOCAL 		 DEFAULT		000008		
  [009]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		000009		
  [010]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		00000a		
  [011]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		00000b		
  [012]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		00000c		
  [013]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		00000d		
  [014]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		00000e		
  [015]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		00000f		
  [016]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		000010		
  [017]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		000011		
  [018]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		000012		
  [019]		00000000		0000		 SECTION		 LOCAL 		 DEFAULT		000013		
  [020]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		vectors_stm32f10x.c
  [021]		08000350		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$t
  [022]		08000000		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$d
  [023]		00000430		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [024]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		_startup.c
  [025]		0800010c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$t
  [026]		080001d8		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$d
  [027]		200000b8		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [028]		200000b8		0004		 OBJECT 		 LOCAL 		 DEFAULT		000005		__bss_begin_guard
  [029]		200000b4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000003		$d
  [030]		200000b4		0004		 OBJECT 		 LOCAL 		 DEFAULT		000003		__data_end_guard
  [031]		200001a4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [032]		200001a4		0004		 OBJECT 		 LOCAL 		 DEFAULT		000005		__bss_end_guard
  [033]		20000000		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000003		$d
  [034]		20000000		0004		 OBJECT 		 LOCAL 		 DEFAULT		000003		__data_begin_guard
  [035]		00000070		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [036]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		exception_handlers.c
  [037]		08000220		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$t
  [038]		08000490		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [039]		08000534		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [040]		08000580		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [041]		08000298		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$d
  [042]		080002a0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$t
  [043]		080002e4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$d
  [044]		080002ec		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$t
  [045]		0800032c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$d
  [046]		08000334		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$t
  [047]		080013d8		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [048]		08000342		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$d
  [049]		08000344		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000001		$d
  [050]		00000270		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [051]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		_syscalls.c
  [052]		080003c4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [053]		080003d0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [054]		200000c0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [055]		200000c0		0001		 OBJECT 		 LOCAL 		 DEFAULT		000005		name.4289
  [056]		20000004		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000003		$d
  [057]		20000004		0008		 OBJECT 		 LOCAL 		 DEFAULT		000003		argv.4290
  [058]		000000ec		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [059]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		system_stm32f10x.c
  [060]		080005a0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [061]		080005a1		00c4		 FUNC   		 LOCAL 		 DEFAULT		000006		SetSysClockTo72
  [062]		0800065c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [063]		08000664		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [064]		08000665		0008		 FUNC   		 LOCAL 		 DEFAULT		000006		SetSysClock
  [065]		0800066c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [066]		080006b0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [067]		080006bc		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [068]		0800073c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [069]		2000000c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000003		$d
  [070]		2000001c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000003		$d
  [071]		000003c8		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [072]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		dSPI.c
  [073]		080007f4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [074]		08000820		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [075]		08000824		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [076]		080008c8		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [077]		080008e0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [078]		08000958		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [079]		20000170		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [080]		20000170		0004		 OBJECT 		 LOCAL 		 DEFAULT		000005		APPTXNotifier
